{1:F21BODEVE2MAXXX5369766298}{4:{177:1402040801}{451:0}}{1:F01BODEVE2MAXXX5369766298}{2:O9500220140204BKTRUS33AXXX14998187401402040759N}{3:{108:ST04439985032043}}{4:
:20:ST04439985032043
:25:04439985
:28C:1/00001
:60F:C140131USD8115868,02
:61:131212C300,00NTRFC17126184AGO1
:61:131212C300,00NTRFC17126184AGO2
:61:131223C800,00NTRFLEDCO116131219
:61:131227C2000,02NTRFC15780946
:61:140103C1333,71NTRF19/06/2013
:61:140106C142,95NTRF03/07/2013
:61:140107C1204,56NTRF01/07/2013
:61:140107C929,24NTRFINT-17072013-29
:61:140107C11085,00NTRFC17174665
:61:140107C5137,32NTRFTTPU23RC0019827
:61:140107C1379,14NTRFINT-05082013-3
:61:140107C13255,74NTRFINT-2862013-3
:61:140107C1368,24NTRFTTPU23RC0019214
:61:140107C1367,69NTRFTTPU23RC0020738
:61:140107C9954,12NTRFTTPU23RC00019133
:61:140107C1240,75NTRFTTPU23RC0019159
:61:140107C7760,00NTRFC17488842
:61:140107C1909,49NTRFTTPU23RC0019156
:61:140108C6573,22NTRFC17488842
:61:140108C1368,24NTRF01/08/2013
:61:140108C143,45NTRF05/07/2013
:61:140109C1321,00NTRFTTPU23RC0021317
:61:140113C24119,49NTRFC17601098
:61:140113C1907,72NTRFC16918219
:61:140114C143,45NTRFINT-17072013-30
:61:140114C941,57NTRFINT-2862013-9
:61:140124C890,00NTRFD0340230176801
:61:140128C10000,00NTRFNREF
:61:140128C20054,47NTRFUSFT1402850405
:61:140129C70,00NTRFZD81029LK2231045
:61:140129C796,95NTRFSWFOF14/01/27
:61:131223D300,00NTRFOP-SICAD
:61:140116D7300,00NTRFTRASP.FDS.1601 3
:61:140116D7300,00NTRFTRASP.FDS.1601 4
:61:140121D2500000,00NTRFTRASP.FDS.2101 1
:61:140130D1500000,00NTRFTRAS20140130
:61:140130D2500,00NTRF18285252-SICAD
:61:140131D446,25NTRFTRASPASO140131
:61:140131D800,00NTRF18223427-SICAD
:61:140131D800,00NTRF17885574-SICAD
:61:140131D800,00NTRF18223427-SICAD
:61:140131D9769,17NTRFLIDCO116140130
:61:140131D1000,00NTRF17304997-SICAD-1
:61:140131D800,00NTRF17948710-SICAD
:61:140131D500,00NTRF17304997-SICAD-2
:61:140131D800,00NTRF17943949-SICAD
:62F:C140131USD4212550,13
:64:C140131USD4212550,13
-}{5:{CHK:C8A370823D32}{DLM:}}{S:{COP:P}}
