$
[M]950
[S]BNCRCRSJ
[R]CHASUS33XXX
[20]CARGA 5
[25]1140128800102750026
[28C]0005
(1)
[60F]D100506USD2838837,20
[61]100506D14,00S1038383700120FC
[61]100506D21,00S103167592825
[61]100506D72,00S10360501
(AG, REGISTRO DE PARTIDAS NO J)
[61]100506D100,00S1030015800125ES
[61]100506D285,00S1031005700124ES
[61]100506D300,00S1031200200124ES
[61]100506D300,00S1031426200125ES
[61]100506D318,50S1030464800123JS
[61]100506D400,00S1031370900125ES
[61]100506D424,33S1034120800125JO
[61]100506D440,00S1035872600125FC
[61]100506D473,08S1031961200123FS
[61]100506D485,00S1033565600125FC
[61]100506D600,00S1031141800125ES
[61]100506D700,00S1031421400125ES
[61]100506D709,50S1031514300124JS
[61]100506D720,20S103125434870
[61]100506D893,10S1035802700125FC
[61]100506D1200,00S1033651660915314122
[61]100506D1317,30S1032010050300080967
[61]100506D1385,00S1034060800125JO
[61]100506D1500,00S1030030900125ES
[61]100506D1510,00S1031323000125ES
[61]100506D1529,48S1032745500125JS
[61]100506D1600,00S1033651660915396064
[61]100506D1800,00S1031353800125ES
[61]100506D1870,00S103TOA04US7A0000STR
[61]100506D2500,00S1037303660915357206
[61]100506D2500,00S103I06D10123L61280 
[61]100506D2500,00S1030907300125ES
[61]100506D3985,00S1035160009125FF
[61]100506D4960,00S1033960300125FC
[61]100506D4985,00S1034058000125JO
[61]100506D5000,00S103891PC10C20251712
[61]100506D5000,00S103CA100505031593
[61]100506D5000,00S1031327400125ES
[61]100506D5000,00S1030704000125ES
[61]100506D5032,00S103120224239609-5
[61]100506D5851,00S103PAYB01242C004161
[61]100506D5936,00S1031853800124FS
[61]100506D5959,00S1030860200122FS
[61]100506D5965,00S1035240800125FC
[61]100506D5985,00S1031485709125FF
[61]100506D6000,00S103CA100504288241
[61]100506D6000,00S1032139758
[61]100506D6400,00S1032010050500017753
[61]100506D6583,76S1032010050400019696
[61]100506D6836,50S1032722851
[61]100506D6955,00S1034621200125JO
[61]100506D6965,00S1031992909125FF
[61]100506D6985,00S1031925400125JO
[61]100506D7894,22S103CA100504276700
[61]100506D7985,00S1034082409125FF
[61]100506D8000,00S103CA100504194513
[61]100506D8268,75S103CA100504025535
[61]100506D8445,00S1030723009OP5806132
[61]100506D9485,00S1032195300125JS
[61]100506D9951,72S1032870200123FS
[61]100506D9965,00S1035221109125FF
[61]100506D9985,00S1032901500125JO
[61]100506D10000,00S1032138884
[61]100506D10000,00S1030293400126ES
[61]100506D10019,00S1035550100124JS
[61]100506D10114,00S103TOL053AI50000LYO
[61]100506D12259,68S1032871309125FF
[61]100506D12723,00S1031286300125JS
[61]100506D12775,00S103126438191
[61]100506D14907,40S1035252400125FC
[61]100506D14985,00S1030256900125JS
[61]100506D14985,00S1035580800125FC
[61]100506D15000,00S1032010050500119776
[61]100506D17048,07S1038611500126JS
[61]100506D17397,72S1038611600126JS
[61]100506D18117,00S1035499800125FC
[61]100506D19016,86S1034753909125FF
[61]100506D21353,00S1032137700123FS
[61]100506D21423,38S103P7867746 232 1
[61]100506D22500,00S103CA100505030607
[61]100506D22620,00S1033289300125JS
[61]100506D24959,00S1030376200123JS
[61]100506D25000,00S103CA100505038184
[61]100506D28000,00S1032138558
[61]100506D29273,60S1032840500124JO
[61]100506D29273,60S1032834300124JO
[61]100506D29864,80S1038161700124JS
[61]100506D32528,00S1032294900125JS
[61]100506D39965,00S1035991600125FC
[61]100506D39985,00S1034582509125FF
[61]100506D45000,00S10313303694049HC 
[61]100506D52000,60S1033480700125JO
[61]100506D60000,00S1030170260956672125
[61]100506D77810,96S103P7867732 232 1
[61]100506D199985,00S1032245309126FF
[61]100506D253407,48S103P7867721 232 1
[61]100506D621932,75S103P7867716 232 1
[61]100506D877485,00S1034213300126FC
[61]100506C267,27S10362165754
[61]100506C500,00S10361222987
[61]100506C1000,00S10360005458
[61]100506C1000,00S10360043020
[61]100506C1163,86S10361223174
[61]100506C1168,89S10361222718
[61]100506C1200,00S10360005182
[61]100506C1272,00S10360059101
[61]100506C1461,50S10360038300
[61]100506C1487,97S10360038293
[61]100506C1522,48S10361222451
[61]100506C2100,00S10361223165
[61]100506C2259,00S10361222549
[61]100506C2285,11S10362165987
[61]100506C2457,87S10360060472
[61]100506C2500,00S10360014530
[61]100506C2814,34S10361222246
[61]100506C2911,91S10362165193
[61]100506C2955,00S10360077872
[61]100506C2975,94S10360038284
[61]100506C2993,00S10361223227
[61]100506C3000,00S10361223316
[61]100506C3065,64S10360042851
[61]100506C3070,00S10362165576
[61]100506C3150,00S10360173160
[61]100506C3180,00S10360077925
[61]100506C3300,00S10361223003
[61]100506C3915,00S10360197924
[61]100506C4150,00S10362166049
[61]100506C4328,95S10360077854
[61]100506C5000,00S10362165442
[61]100506C5655,00S10362165932
[61]100506C6302,97S10362165898
[61]100506C6750,00S10361223209
[61]100506C8000,00S10361222594
[61]100506C8000,00S10362165362
[61]100506C9100,00S10360173231
[61]100506C9687,00S10360060463
[61]100506C9700,45S10362165200
[61]100506C10226,58S10362165709
[61]100506C11160,00S10362165291
[61]100506C11321,00S10360029829
[61]100506C12481,41S10360077863
[61]100506C13000,00S10361222610
[61]100506C13195,00S10362165317
[61]100506C13800,00S10361222558
[61]100506C15975,00S10360038319
[61]100506C20500,00S10361222273
[61]100506C21276,14S10360059085
[61]100506C22727,89S10361222380
[61]100506C31356,25S10361222969
[61]100506C32225,59S10361222503
[61]100506C36648,00S10360029810
[61]100506C42654,77S10361222399
[61]100506C50357,71S10361223156
[61]100506C57737,40S10360092624
[61]100506C59978,00S10360197988
[61]100506C100000,00S10360198040
[61]100506C100000,00S10362165665
[61]100506C538200,00S10361222665
[61]100506C4000000,00S1035105-05 
(LOTE 162, REF TRASPASOS DRFLI)
[62F]D100506USD479910,65
@@
