$
[M]950
[S]BNCRCRSJ 
[R]CHASUS33XXX
[20]CARGA 3
[25]1140128800102750026
[28C]0003
(1)
[60F]C100504USD194401,15
[61]100504D185,00S1036199009123FF
[61]100504D200,10S1034792900123FC
[61]100504D300,00S1032152600123ES
[61]100504D325,00S1035751309123FF
[61]100504D400,00S1030729700123ES
[61]100504D460,00S1033171609123FF
[61]100504D480,00S103123434111
[61]100504D500,00S103123382901
[61]100504D500,00S1032010050300003167
[61]100504D584,69S1031716500123ES
[61]100504D650,00S1032079500123ES
[61]100504D657,00S1030121900123JS
[61]100504D898,75S1033157309123FF
[61]100504D933,75S1033144409123FF
[61]100504D985,00S1034713100123FC
[61]100504D985,00S1036155609123FF
[61]100504D1000,00S1030488300123ES
[61]100504D1000,00S1030483400123ES
[61]100504D1000,00S1032010050300027433
[61]100504D1050,00S1030720300123ES
[61]100504D1053,30S1033611100123FC
[61]100504D1160,00S1039513500121JS
[61]100504D1185,00S1033806800123FC
[61]100504D1277,86S1034287100123FC
[61]100504D1355,00S1034846700123FC
[61]100504D1395,00S1036169909123FF
[61]100504D1485,00S1033254100123FC
[61]100504D1520,00S1030924200123ES
[61]100504D1523,38S1035329200123FC
[61]100504D1528,50S1039444600123FS
[61]100504D1661,63S1033399609123FF
[61]100504D1771,00S1031978300123ES
[61]100504D1785,00S1034241900123JO
[61]100504D1985,00S1034732800124FC
[61]100504D2000,00S1030723300123ES
[61]100504D2100,00S1030803500123ES
[61]100504D2175,00S103CA100503041817
[61]100504D2485,00S1032876209123FF
[61]100504D2634,00S1035557300123FC
[61]100504D2752,34S103PEN1839874/00001
[61]100504D2800,00S1032010050300014490
[61]100504D2964,31S103A2097TI060520119
[61]100504D2965,00S1033911600123FC
[61]100504D2985,00S1034164209123FF
[61]100504D3111,75S1033740300123JO
[61]100504D3249,00S1033002209123FF
[61]100504D3375,00S1032712081
[61]100504D3825,00S1034072600123FC
[61]100504D3860,91S1038705200123FS
[61]100504D3966,82S1035383900123FC
[61]100504D3985,00S1036626300120JS
[61]100504D4675,00S1031194100123ES
[61]100504D4785,00S1035640900123FC
[61]100504D4985,00S1033340400123FC
[61]100504D4985,00S1032356000120JS
[61]100504D4985,00S1038846400123FS
[61]100504D4985,00S1034317509123FF
[61]100504D5000,00S103MINO103101230222
[61]100504D5000,00S103CA100430071214
[61]100504D5437,50S1032010042900006524
[61]100504D5445,62S103100503500693/
[61]100504D5985,00S1032276700123FT
[61]100504D5985,00S1033757100123FC
[61]100504D6000,00S103180-1316       
(PAGO 14 DE CCE 205-11-0006610 )
[61]100504D6873,00S1033946100123JO
[61]100504D7440,00S1038175300123FS
[61]100504D7965,78S1034282100123FC
[61]100504D7985,00S1033913309123FF
[61]100504D8188,00S103124301280
[61]100504D8550,00S103MINO103101230088
[61]100504D8716,80S1032360000123JO
[61]100504D8965,00S1036682200118FS
[61]100504D9000,00S103EBANKGO34047412
[61]100504D9000,00S1030064200124ES
[61]100504D9950,00S1035688300123FC
[61]100504D9980,00S1032010050300022146
[61]100504D9985,00S1033254300123JO
[61]100504D10000,00S1031004297725277/I
[61]100504D10000,00S1031784100123ES
[61]100504D11703,98S10360041727
[61]100504D11965,00S1035048400124JS
[61]100504D12000,00S103180-1315       
(PAGO 15 DE CCE 205-11-0006610 AF )
[61]100504D12415,00S1039421000123FS
[61]100504D13096,88S1038028600124JS
[61]100504D13385,00S1033704009124FF
[61]100504D14000,00S1031110100123ES
[61]100504D14985,00S1039789100123FS
[61]100504D15000,00S1037815300120FS
[61]100504D16091,50S103187472-87293
[61]100504D16165,00S1039421100123FS
[61]100504D17181,50S1035882809123FF
[61]100504D17235,00S1035589900123FC
[61]100504D18600,00S1031772100123ES
[61]100504D18932,32S1034795800124FC
[61]100504D21074,00S1032685609123FF
[61]100504D21432,65S1039438700123FS
[61]100504D21534,83S1038176300123FS
[61]100504D22832,00S1032010050300011110
[61]100504D24397,31S1033401909123FF
[61]100504D24804,58S1033015173392
[61]100504D25000,00S1030780100123ES
[61]100504D26306,45S1031980409124FF
[61]100504D26805,00S1038028700124JS
[61]100504D27554,00S1035442500123FC
[61]100504D28754,00S1038028800124JS
[61]100504D29957,00S1036026800123FS
[61]100504D35520,00S1030279400124ES
[61]100504D35937,27S1034695500123FC
[61]100504D38288,10S1033726100123FC
[61]100504D49967,00S1032884800124JS
[61]100504D53582,50S1032137491
[61]100504D53804,50S1032521009124FF
[61]100504D71090,50S1038028400124JS
[61]100504D75049,16S103130015277
[61]100504D77688,00S1038028500124JS
[61]100504D80000,00S103180-1314       
(PAGO 13 DE CCE 205-11-0006610 AF N)
[61]100504D129985,00S1036369000113FC
[61]100504D130000,00S1032010042300003869
[61]100504D150000,00S1032010042900008154
[61]100504D184985,00S1031920700123ES
[61]100504D199985,00S1032709200123JO
[61]100504D264950,00S1030471400124FC
[61]100504D699985,00S1032242900124JO
[61]100504D2928034,96S1031394700124JO
[61]100504C211,00S10360060301
[61]100504C350,00S10362163275
[61]100504C395,00S10361220417
[61]100504C419,63S10360084624
[61]100504C600,00S10360038168
[61]100504C720,72S10360091000
[61]100504C748,00S10360060329
[61]100504C800,00S10360042655
[61]100504C810,00S10361220033
[61]100504C917,00S10360056690
[61]100504C1000,00S10360084660
[61]100504C1002,88S10360007544
[61]100504C1300,00S10360197700
[61]100504C1500,00S10360092571
[61]100504C1500,00S10361220168
[61]100504C1714,59S10362163729
[61]100504C1719,00S10360038186
[61]100504C1900,00S10360197684
[61]100504C1927,27S10360197620
[61]100504C1978,00S10360084688
[61]100504C2000,00S10360056707
[61]100504C2000,00S10360077747
[61]100504C2000,00S10361220480
[61]100504C2209,00S10361221390
[61]100504C2367,53S10360084651
[61]100504C2669,50S10360056681
[61]100504C2793,00S10361220186
[61]100504C3000,00S10361220783
[61]100504C3270,00S10361220578
[61]100504C3332,76S10360060221
[61]100504C3500,00S10360000650
[61]100504C3649,66S10360173026
[61]100504C3905,00S10360077649
[61]100504C3920,40S10361219615
[61]100504C3927,29S10361220266
[61]100504C4009,01S10362163532
[61]100504C4236,52S10362163587
[61]100504C4958,00S10360058932
[61]100504C4978,00S10360084679
[61]100504C5000,00S10362163382
[61]100504C5000,00S10362163499
[61]100504C5000,00S10362163596
[61]100504C5000,00S10362163710
[61]100504C6000,00S10362163621
[61]100504C6701,25S10360173008
[61]100504C7109,64S10360077529
[61]100504C7530,22S10362163630
[61]100504C8307,45S10360077729
[61]100504C8500,00S10362163578
[61]100504C8652,81S10360084562
[61]100504C9150,00S10360038159
[61]100504C9697,76S10362163541
[61]100504C10458,00S10362163140
[61]100504C11500,00S10362163783
