$
[M]950
[S]BNCRCRSJ 
[R]CHASUS33XXX
[20]CARGA 4
[25]1140128800102750026
[28C]0004
(1)
[60F]D100505USD4587821,57
[61]100505D87,33S1033015449573
[61]100505D100,00S1031468800124ES
[61]100505D148,00S10360172278	
[61]100505D163,00S10360172474	
[61]100505D195,00S1030493700124FS
[61]100505D220,00S1030189200124ES
[61]100505D250,00S103P7689294 232 1	
[61]100505D250,00S1031401300124ES
[61]100505D264,00S103I20D10123L61520 	
[61]100505D285,00S1032773900124JO
[61]100505D320,00S1030316900124ES
[61]100505D336,00S103MINO103101240195	
[61]100505D410,00S1033064809124FF
[61]100505D411,00S1034797500124FC
[61]100505D411,00S1030754600124ES
[61]100505D450,00S1030477300124ES
[61]100505D450,00S1032138821
[61]100505D485,00S1033846600124JO
[61]100505D488,00S1038217800123FS
[61]100505D500,00S1031046100124ES
[61]100505D525,00S1034975409124FF
[61]100505D540,00S103MINO103101240235	
[61]100505D585,00S1031360400124ES
[61]100505D709,48S1034240300124FC
[61]100505D762,50S1033133509123FF
[61]100505D774,59S103CA100503246247	
[61]100505D791,00S1031313800124ES
[61]100505D800,00S1031491000123ES
[61]100505D800,00S1032010050400022257	
[61]100505D810,00S103P7689262 232 1	
[61]100505D950,00S103CA100503275662	
[61]100505D985,00S1034391509123FF
[61]100505D985,00S1036096800123FS
[61]100505D1000,00S1031460000123ES
[61]100505D1000,00S1030911500124ES
[61]100505D1000,00S1030872900124ES
[61]100505D1100,00S1032010050400187212	
[61]100505D1110,00S1033470409124FF
[61]100505D1121,13S103201-094-4
(DEVOLUCIËN DE FONDOS MAL ACREDITADOS)	
[61]100505D1174,29S103C647980OFD043010	
[61]100505D1230,00S1032925809124FF
[61]100505D1250,00S1033431700125FC
[61]100505D1277,50S1034044600124JO
[61]100505D1400,00S1030055300124ZM
[61]100505D1400,00S1030953400124ES
[61]100505D1402,38S1030159600124ES
[61]100505D1454,19S103CA100503162827	
[61]100505D1455,00S1036457500124FC
[61]100505D1477,00S1035720209124FF
[61]100505D1485,00S1032945400124JO
[61]100505D1500,00S103CA100503288399	
[61]100505D1500,00S1032010050400199401	
[61]100505D1965,00S1035740900124FC
[61]100505D1975,00S1039086400123FS
[61]100505D1985,00S1034813409124FF
[61]100505D1985,00S1032764900124JO
[61]100505D2000,00S1031064400124ES
[61]100505D2165,00S1035746109124FF
[61]100505D2235,00S1034106909124FF
[61]100505D2350,00S1031061100124ES
[61]100505D2400,00S1032010050400018066	
[61]100505D2425,00S1032010050400001207	
[61]100505D2485,00S1032103309124FF
[61]100505D2600,00S1032010050400029835	
[61]100505D2977,50S1034042900124JO
[61]100505D2985,00S1035164909124FF
[61]100505D3500,00S103OP054605150 
[61]100505D3500,00S103MINO103101240218	
[61]100505D3519,58S1032454409124FF
[61]100505D3619,00S1030695100124ES
[61]100505D3800,00S1030082700124ES
[61]100505D3985,00S1033085409124FF
[61]100505D4000,00S103CA100503076976	
[61]100505D4015,76S1034132800120JS
[61]100505D4110,00S1030001600123JO
[61]100505D4475,00S103124342883 
[61]100505D4485,91S1031961600124JO
[61]100505D4975,00S1031749600124FS
[61]100505D4985,00S1030135100123ES
[61]100505D4985,00S1034229200124JO
[61]100505D5000,00S1032139526 
[61]100505D5235,00S1030001400123JO
[61]100505D5300,00S1030721700124ES
[61]100505D5335,00S103CA100504049087	
[61]100505D5441,70S1033829500120JS
[61]100505D5553,57S1033651660915314664	
[61]100505D6809,00S1037819100120FS
[61]100505D7500,00S1031259200124ES
[61]100505D7666,64S1033015340155
[61]100505D7793,06S1033650660915310543	
[61]100505D8054,00S1032360100120JS  
[61]100505D8717,40S1038029000124JS
[61]100505D8985,00S1034846509124FF
[61]100505D8985,00S1034846409124FF
[61]100505D9950,00S1036208600124FC
[61]100505D10000,00S103CA100504321082	
[61]100505D11225,40S10361214273	
[61]100505D12840,00S1030551700124ES
[61]100505D14148,00S103125303548 
[61]100505D15000,00S1037906NOO05226519 	
[61]100505D16532,00S1034557200124JO
[61]100505D17460,00S1036205400124FC
[61]100505D17484,00S1035219209124FF
[61]100505D18086,20S1032010050400012743	
[61]100505D24985,00S1031733100124FS
[61]100505D25200,00S103EBANKGO34058658 	
[61]100505D25748,00S1032165500124FS
[61]100505D27890,22S1031442500125JO
[61]100505D29091,47S1037413500125FS
[61]100505D31195,00S103OP055109130 
[61]100505D33313,85S103CA100504049088	
[61]100505D42105,00S1032137600123FS
[61]100505D43248,0S1033043500125FC
[61]100505D65905,88S103130015268	
[61]100505D74985,00S1033431300125JO
[61]100505D79975,00S1036027900124FC
